15:18:23.896 [main] INFO  com.scnu.travel.TravelApplication - Starting TravelApplication using Java 11.0.6 on LAPTOP-POGI0V0M with PID 5496 (D:\ideaProject\travel\target\classes started by 12942 in D:\ideaProject\travel)
15:18:23.897 [main] INFO  com.scnu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
15:18:24.764 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
15:18:24.770 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
15:18:24.770 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
15:18:24.770 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
15:18:25.027 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
15:18:25.027 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1101 ms
15:18:26.566 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10745a02, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e2d8623, org.springframework.security.web.context.SecurityContextPersistenceFilter@573a078, org.springframework.security.web.header.HeaderWriterFilter@a69f9d, org.springframework.web.filter.CorsFilter@72715e61, org.springframework.security.web.authentication.logout.LogoutFilter@6248cfab, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5871a482, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44aed6a4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a84338a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68f776ee, org.springframework.security.web.session.SessionManagementFilter@1846ad0f, org.springframework.security.web.access.ExceptionTranslationFilter@606b53a3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e2c6fd6]
15:18:26.605 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
15:18:26.618 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
15:18:26.626 [main] INFO  com.scnu.travel.TravelApplication - Started TravelApplication in 2.973 seconds (JVM running for 4.076)
15:19:04.514 [http-nio-80-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:19:04.515 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:19:04.515 [http-nio-80-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
15:19:04.876 [http-nio-80-exec-1] WARN  org.apache.catalina.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [336] milliseconds.
15:19:09.178 [http-nio-80-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:19:09.350 [http-nio-80-exec-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:19:50.535 [http-nio-80-exec-5] INFO  com.scnu.travel.bean.LogAop - Log(url=/backstage/role/all, visitTime=Tue Aug 15 15:19:50 CST 2023, username=baizhan, ip=0:0:0:0:0:0:0:1, executionTime=33, exceptionMessage=null)
15:19:55.171 [http-nio-80-exec-6] INFO  com.scnu.travel.bean.LogAop - Log(url=/backstage/role/all, visitTime=Tue Aug 15 15:19:55 CST 2023, username=baizhan, ip=0:0:0:0:0:0:0:1, executionTime=4, exceptionMessage=null)
15:20:02.343 [http-nio-80-exec-8] INFO  com.scnu.travel.bean.LogAop - Log(url=/backstage/permission/all, visitTime=Tue Aug 15 15:20:02 CST 2023, username=baizhan, ip=0:0:0:0:0:0:0:1, executionTime=8, exceptionMessage=null)
15:20:11.906 [http-nio-80-exec-2] INFO  com.scnu.travel.bean.LogAop - Log(url=/backstage/role/all, visitTime=Tue Aug 15 15:20:11 CST 2023, username=baizhan, ip=0:0:0:0:0:0:0:1, executionTime=6, exceptionMessage=null)
15:20:26.249 [http-nio-80-exec-10] INFO  com.scnu.travel.bean.LogAop - Log(url=/backstage/role/all, visitTime=Tue Aug 15 15:20:26 CST 2023, username=彭志帆, ip=0:0:0:0:0:0:0:1, executionTime=7, exceptionMessage=null)
15:20:26.526 [http-nio-80-exec-10] INFO  com.scnu.travel.bean.LogAop - Log(url=/backstage/admin/all, visitTime=Tue Aug 15 15:20:26 CST 2023, username=彭志帆, ip=0:0:0:0:0:0:0:1, executionTime=7, exceptionMessage=null)
15:20:53.272 [http-nio-80-exec-6] INFO  com.scnu.travel.bean.LogAop - Log(url=/backstage/admin/add, visitTime=Tue Aug 15 15:20:53 CST 2023, username=彭志帆, ip=0:0:0:0:0:0:0:1, executionTime=102, exceptionMessage=
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1294237976@qq.com' for key 'admin.email'
### The error may exist in com/scnu/travel/mapper/AdminMapper.java (best guess)
### The error may involve com.scnu.travel.mapper.AdminMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO admin  ( username, password, phoneNum, email, status )  VALUES  ( ?, ?, ?, ?, ? )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1294237976@qq.com' for key 'admin.email'
; Duplicate entry '1294237976@qq.com' for key 'admin.email'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1294237976@qq.com' for key 'admin.email')
15:20:53.272 [http-nio-80-exec-6] INFO  com.scnu.travel.bean.LogAop - Log(url=/backstage/admin/add, visitTime=Tue Aug 15 15:20:53 CST 2023, username=彭志帆, ip=0:0:0:0:0:0:0:1, executionTime=102, exceptionMessage=null)
15:20:53.277 [http-nio-80-exec-6] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1294237976@qq.com' for key 'admin.email'
### The error may exist in com/scnu/travel/mapper/AdminMapper.java (best guess)
### The error may involve com.scnu.travel.mapper.AdminMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO admin  ( username, password, phoneNum, email, status )  VALUES  ( ?, ?, ?, ?, ? )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1294237976@qq.com' for key 'admin.email'
; Duplicate entry '1294237976@qq.com' for key 'admin.email'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1294237976@qq.com' for key 'admin.email'] with root cause
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '1294237976@qq.com' for key 'admin.email'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.scnu.travel.controller.backstage.AdminController$$EnhancerBySpringCGLIB$$83981514.addAdmin(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:696)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
